Name,Count,Percent,Rank,Supercent,Superrank,Identity_rank,Cmc,Colors,Color_identity,tags
Mana Crypt,277,100,1,100,4,1,0,,,"mana,rock,manapositive"
Chrome Mox,273,98,2,98,9,2,0,,,"mana,rock,manapositive"
Mox Diamond,271,97,3,97,12,3,0,,,"mana,rock,manapositive"
Sol Ring,270,97,4,97,13,4,1,,,"mana,rock,manapositive"
Gemstone Caverns,256,92,5,92,26,5,0,,,"mana,land"
Command Tower,240,86,6,86,34,6,0,,,"mana,land"
Lotus Petal,229,82,7,82,38,7,0,,,"ritual,mana"
Ancient Tomb,224,80,8,80,42,8,0,,,"land,mana"
Polluted Delta,221,79,9,79,47,9,0,,,"fetch,land,mana"
Flooded Strand,219,79,10,79,45,10,0,,,"fetch,land,mana"
Scalding Tarn,219,79,11,79,48,11,0,,,"fetch,land,mana"
Misty Rainforest,218,78,12,78,49,12,0,,,"fetch,land,mana"
Wooded Foothills,214,77,13,77,51,13,0,,,"fetch,land,mana"
City of Brass,210,75,14,75,54,14,0,,,"land,mana"
Mana Vault,205,74,15,74,57,15,1,,,"mana,rock,manapositive"
Bloodstained Mire,204,73,16,73,59,16,0,,,"land,mana"
Mana Confluence,203,73,17,73,60,17,0,,,"land,mana"
Verdant Catacombs,202,72,18,72,63,18,0,,,"fetch,land,mana"
Windswept Heath,199,71,19,71,67,19,0,,,"fetch,land,mana"
Marsh Flats,197,71,20,71,65,20,0,,,"fetch,land,mana"
Exotic Orchard,188,67,21,67,75,21,0,,,"land,mana"
Jeweled Lotus,182,65,22,65,84,22,0,,,"ritual,mana"
Arid Mesa,180,64,23,64,85,23,0,,,"fetch,land,mana"
Mystic Remora,169,61,24,99,8,1,1,U,U,draw
Swan Song,167,60,25,98,10,2,1,U,U,counter
Arcane Signet,164,59,26,59,95,24,2,,,rock
Force of Will,164,59,27,96,15,3,5,U,U,counter
Mental Misstep,164,59,28,96,16,4,1,U,U,counter
Flusterstorm,163,58,29,95,20,5,1,U,U,counter
Mystical Tutor,160,57,30,94,24,6,1,U,U,tutor
Rhystic Study,156,56,31,91,27,7,3,U,U,draw
Demonic Tutor,151,54,32,100,2,1,2,B,B,tutor
Imperial Seal,151,54,33,100,3,2,1,B,B,tutor
Vampiric Tutor,151,54,34,100,7,3,1,B,B,tutor
Carpet of Flowers,147,53,35,94,22,1,1,G,G,mana
Veil of Summer,146,52,36,94,25,2,1,G,G,protection
Pact of Negation,145,52,37,85,35,8,0,U,U,counter
Dockside Extortionist,142,51,38,95,19,1,2,R,R,"ritual,mana"
Lion's Eye Diamond,142,51,39,51,119,25,0,,,"ritual,mana"
Mox Opal,139,50,40,50,122,26,0,,,"mana,rock,manapositive"
Birds of Paradise,137,49,41,88,32,3,1,G,G,"mana,dork"
Fellwar Stone,136,49,42,49,124,27,2,,,"mana,rock"
Brainstorm,134,48,43,78,50,9,1,U,U,cantrip
Enlightened Tutor,130,46,44,94,23,1,1,W,W,tutor
Fierce Guardianship,129,46,45,75,55,10,3,U,U,counter
Sylvan Library,126,45,46,81,41,4,2,G,G,draw
Tainted Pact,124,44,47,82,39,4,2,B,B,tutor
Grim Monolith,123,44,48,44,137,28,2,,,"mana,rock,manapositive"
Silence,122,44,49,89,31,2,1,W,W,protection
Chain of Vapor,121,43,50,71,64,11,1,U,U,bounce
Dark Ritual,121,43,51,80,43,5,1,B,B,"ritual,mana"
Gamble,118,42,52,79,46,2,1,R,R,tutor
Force of Negation,117,42,53,68,72,12,3,U,U,counter
Ad Nauseam,115,41,54,76,53,6,5,B,B,draw
Esper Sentinel,115,41,55,83,37,3,1,W,W,draw
Worldly Tutor,115,41,56,74,58,5,1,G,G,tutor
Deflecting Swat,114,41,57,77,52,3,3,R,R,counter
Cyclonic Rift,112,40,58,65,83,13,2,U,U,bounce
Noxious Revival,108,38,59,69,70,6,1,G,G,"gravehate,recursion"
Wishclaw Talisman,108,38,60,71,66,7,2,B,B,tutor
Underworld Breach,107,38,61,72,62,4,2,R,R,recursion
Gilded Drake,104,37,62,61,92,14,2,U,U,steal
Dauthi Voidwalker,104,37,63,68,73,8,2,B,B,gravehate
Opposition Agent,101,36,64,66,77,9,3,B,B,tutorhate
Timetwister,101,36,65,59,96,15,3,U,U,"wheel,draw"
Ranger-Captain of Eos,99,35,66,72,61,4,3,W,W,"tutor,protection"
Wheel of Fortune,99,35,67,66,78,5,3,R,R,wheel
Gitaxian Probe,99,35,68,58,102,16,1,U,U,cantrip
Red Elemental Blast,99,35,69,66,81,6,1,R,R,"counter,removal"
"Ragavan, Nimble Pilferer",98,35,70,66,79,7,1,R,R,
Gaea's Cradle,98,35,71,63,87,7,0,,G,"land,mana"
Thassa's Oracle,96,34,72,56,107,17,2,U,U,win
Windfall,96,34,73,56,108,18,3,U,U,wheel
Miscast,95,34,74,55,111,19,1,U,U,counter
Tropical Island,95,34,75,100,5,1,0,,"G,U","land,mana,dual"
Llanowar Elves,95,34,76,61,93,8,1,G,G,"mana,dork"
Eldritch Evolution,94,33,77,60,94,9,3,G,G,tutor
Demonic Consultation,93,33,78,61,91,10,1,B,B,tutor
Simian Spirit Guide,93,33,79,62,89,8,3,R,R,"ritual,mana"
Prismatic Vista,93,33,80,33,162,29,0,,,"fetch,land,mana"
Elvish Mystic,92,33,81,59,97,10,1,G,G,"mana,dork"
Fyndhorn Elves,92,33,82,59,98,11,1,G,G,"mana,dork"
Underground Sea,91,32,83,100,6,1,0,,"B,U","land,mana,dual"
Bayou,90,32,84,100,1,1,0,,"B,G","land,mana,dual"
Grand Abolisher,90,32,85,65,82,5,2,W,W,protection
Finale of Devastation,90,32,86,58,101,12,2,G,G,tutor
Mana Drain,90,32,87,52,116,20,2,U,U,"counter,mana"
Cabal Ritual,88,31,88,58,100,11,2,B,B,"ritual,mana"
Diabolic Intent,88,31,89,58,103,12,2,B,B,tutor
Phantasmal Image,87,31,90,51,120,21,2,U,U,copy
Praetor's Grasp,87,31,91,57,105,13,3,B,B,steal
Volcanic Island,87,31,92,98,11,1,0,,"R,U","land,mana,dual"
Abrupt Decay,86,31,93,95,18,2,2,"B,G","B,G",removal
Drannith Magistrate,85,30,94,62,90,6,2,W,W,casthate
Forbidden Orchard,83,29,95,29,174,30,0,,,"land,mana"
Pyroblast,83,29,96,56,110,9,1,R,R,"counter,removal"
Crop Rotation,82,29,97,52,115,13,1,G,G,tutor
Island,82,29,98,48,128,22,0,,U,"land,mana,basic"
Deathrite Shaman,81,29,99,90,28,3,1,"B,G","B,G","mana,dork,gravehate"
Watery Grave,80,28,100,87,33,2,0,,"B,U","land,mana,shock"
Breeding Pool,80,28,101,84,36,2,0,,"G,U","land,mana,shock"
Badlands,79,28,102,96,14,1,0,,"B,R","land,mana,dual"
Dispel,79,28,103,46,132,23,1,U,U,counter
Culling the Weak,78,28,104,51,118,14,1,B,B,"ritual,mana"
Cavern of Souls,77,27,105,27,180,31,0,,,"land,mana,protection"
Jeska's Will,77,27,106,52,117,10,3,R,R,"mana,draw"
Necropotence,76,27,107,50,123,15,3,B,B,draw
Spellseeker,76,27,108,44,139,24,3,U,U,tutor
Swords to Plowshares,76,27,109,55,112,7,1,W,W,removal
Arbor Elf,75,27,110,48,126,14,1,G,G,"mana,dork"
Intuition,74,26,111,43,140,25,3,U,U,tutor
Tundra,74,26,112,96,17,1,0,,"U,W","land,mana,dual"
Brain Freeze,73,26,113,42,141,26,2,U,U,
Overgrown Tomb,73,26,114,81,40,4,0,,"B,G","land,mana,shock"
Elvish Spirit Guide,71,25,115,45,133,15,3,G,G,"ritual,mana"
Rite of Flame,71,25,116,47,129,11,1,R,R,"ritual,mana"
Taiga,71,25,117,95,21,1,0,,"G,R","land,mana,dual"
Peer into the Abyss,70,25,118,46,131,16,7,B,B,draw
Survival of the Fittest,70,25,119,45,134,16,2,G,G,tutor
Entomb,69,24,120,45,136,17,1,B,B,tutor
Savannah,69,24,121,90,29,1,0,,"G,W","land,mana,dual"
Reanimate,67,24,122,44,138,18,1,B,B,reanimate
Scrubland,67,24,123,89,30,1,0,,"B,W","land,mana,dual"
Mox Amber,67,24,124,24,197,32,0,,,"mana,rock,manapositive"
Urza's Saga,67,24,125,24,198,33,0,,,"land,tutor"
Ponder,66,23,126,38,152,27,1,U,U,cantrip
Morphic Pool,64,23,127,70,68,3,0,,"B,U","land,mana"
Collector Ouphe,64,23,128,41,145,17,2,G,G,artifacthate
Chord of Calling,63,22,129,40,147,18,3,G,G,tutor
Neoform,63,22,130,66,80,3,2,"G,U","G,U",tutor
Assassin's Trophy,63,22,131,70,69,5,2,"B,G","B,G",removal
Spire of Industry,62,22,132,22,202,34,0,,,"land,mana"
Muddle the Mixture,61,22,133,35,158,28,2,U,U,counter
Nature's Claim,61,22,134,39,150,19,1,G,G,removal
Wild Growth,60,21,135,38,153,20,1,G,G,mana
Steam Vents,60,21,136,68,74,2,0,,"R,U","land,mana,shock"
Swamp,59,21,137,39,151,19,0,,B,"land,mana,basic"
Culling Ritual,58,20,138,64,86,6,4,"B,G","B,G","ritual,mana"
Plateau,57,20,139,69,71,1,0,,"R,W","land,mana,dual"
Sevinne's Reclamation,57,20,140,41,144,8,3,W,W,recursion
